Booking_ID,booking_status
INN22462,0.112802774
INN02533,0.262017667
INN25943,0.289492309
INN12789,0.410318851
INN06316,0.001237156
INN28108,0.346728206
INN04306,0.00160234
INN36237,0.103417948
INN27675,0.148484349
INN00076,0.277139127
INN22139,0.783389509
INN04741,0.589724183
INN35923,0.391623765
INN01662,0.301018238
INN31249,0.578841925
INN23946,0.005712349
INN18405,0.174560994
INN13453,0.172069564
INN21212,0.569210529
INN30649,0.639718413
INN05116,0.251167566
INN26874,0.214840919
INN28050,0.011454717
INN27594,0.305102944
INN23752,0.250596762
INN20918,0.164546981
INN28613,0.366497785
INN35510,0.282748878
INN02112,0.786813676
INN01537,0.285812616
INN02358,0.202165976
INN14016,0.8064183
INN05227,0.341028184
INN09086,0.002024417
INN34978,0.82535094
INN08853,0.294997513
INN35860,0.012896448
INN02497,0.735299468
INN29432,0.669133365
INN05628,0.305663347
INN34779,0.409911662
INN12561,0.896699905
INN10497,0.001094288
INN08493,0.378439158
INN20388,0.189895749
INN28654,0.166167274
INN01708,0.00922618
INN35672,0.941723347
INN15833,0.137751728
INN33082,0.357421368
INN36063,0.433346987
INN20785,0.417663336
INN12054,0.129163072
INN26012,0.260361314
INN01497,0.208992675
INN14434,0.556002438
INN25310,0.655380189
INN31899,0.171265811
INN26696,0.646224797
INN22146,0.003175077
INN12580,0.247077748
INN22939,0.150154039
INN23537,0.087250382
INN16430,0.303073913
INN27703,0.697004974
INN09734,0.018593071
INN08441,0.926809549
INN24127,0.387053013
INN29469,0.893077016
INN02800,0.013283091
INN12234,0.411672443
INN28359,0.066978127
INN25866,0.426479846
INN16049,0.134548798
INN16502,0.061398666
INN22007,0.073307961
INN03663,0.01657952
INN10672,0.23313503
INN13105,0.472631782
INN03706,0.841157734
INN31228,0.891552985
INN16543,0.011780085
INN18124,0.069142371
INN30539,0.187211826
INN18195,0.285000175
INN18487,0.316586524
INN25081,0.747910142
INN00844,0.671398878
INN07666,0.210204974
INN18984,0.741816878
INN32087,0.917702436
INN23680,0.027491489
INN10647,0.305489898
INN35165,0.260832518
INN22401,0.098875351
INN15485,0.187945709
INN18567,0.742570996
INN33031,0.115411624
INN35516,0.195204914
INN31543,0.002158217
INN21090,0.110059552
INN24791,0.399943918
INN09285,0.391890734
INN33248,0.098133855
INN14116,0.310979724
INN24441,0.131705493
INN11766,0.419948518
INN35823,0.203749061
INN16042,0.614733338
INN32338,0.72243154
INN20496,0.041091058
INN34280,0.421335161
INN24242,0.165093884
INN04946,0.061628208
INN34486,0.247029379
INN21056,0.323935568
INN17985,0.852708936
INN01289,0.014133067
INN14496,0.054669317
INN04742,0.282511234
INN27547,0.083923057
INN22134,0.787174284
INN28198,0.313650697
INN20893,0.383747965
INN24869,0.245113969
INN27807,0.023332778
INN25027,0.048293259
INN13227,0.146424949
INN17129,0.724314511
INN33590,0.003198899
INN32244,0.297292382
INN11655,0.217817754
INN13824,0.182490185
INN15759,0.91884917
INN13131,0.078651004
INN06563,0.351230234
INN05374,0.237185344
INN12182,0.629323244
INN17838,0.16497606
INN34336,0.442279816
INN34780,0.432811201
INN23598,0.305821806
INN18181,0.576810777
INN12587,0.399904877
INN18886,0.388002872
INN00062,0.386427343
INN35615,0.203561634
INN21809,0.821974218
INN08224,0.562019706
INN09528,0.06957785
INN20474,0.052672282
INN28172,0.822783709
INN34703,0.83748579
INN24872,0.895210445
INN09939,0.38696757
INN13910,0.212714955
INN14857,0.578717232
INN06934,0.495536596
INN33502,0.098336503
INN00880,0.025652912
INN11263,0.308082402
INN21909,0.430374712
INN20959,0.916435182
INN31851,0.90935266
INN13723,0.104273461
INN00843,0.017267164
INN21987,0.040913321
INN21717,0.275434881
INN07577,0.130913481
INN15268,0.134828821
INN23080,0.193956465
INN20500,0.469277382
INN15396,0.332567155
INN16318,0.411389798
INN14160,0.904129922
INN22538,0.675026894
INN35673,0.307063371
INN29672,0.074344844
INN33224,0.294662416
INN20269,0.025273483
INN06189,0.212349012
INN05087,0.579976141
INN19899,0.375503093
INN03917,0.179053649
INN20497,0.452101409
INN21332,0.318998903
INN07496,0.073477872
INN00912,0.003305858
INN16676,0.678259969
INN11000,0.724728048
INN13316,0.212588295
INN23539,0.731547594
INN35760,0.017312551
INN35115,0.321306109
INN26569,0.007174296
INN32385,0.067088649
INN20213,0.291554213
INN31726,0.474155307
INN26567,0.508796275
INN20353,0.312314391
INN22808,0.75582242
INN02056,0.060896542
INN01671,0.000954096
INN01046,0.015106716
INN20265,0.163872123
INN17434,0.047185261
INN02343,0.659490407
INN29826,0.456544638
INN04450,0.027702425
INN01711,0.038147647
INN20713,0.008966749
INN01435,0.673895359
INN17093,0.137024119
INN19233,0.100029483
INN12794,0.494352728
INN24471,0.033127986
INN17551,0.638041675
INN22802,0.676049411
INN15469,0.153045982
INN13368,0.853546858
INN12224,0.018090613
INN36060,0.057824247
INN22145,0.305235326
INN20577,0.232019722
INN27018,0.206535324
INN32694,0.183282465
INN09578,0.272585928
INN33547,0.18604371
INN35524,0.723062336
INN25805,0.805764973
INN23211,0.203464955
INN20483,0.416832209
INN34924,0.291578174
INN13099,0.284679443
INN04642,0.157627285
INN30780,0.130199492
INN01333,0.339280963
INN16598,0.755142927
INN26576,0.173158482
INN05690,0.725613713
INN35745,0.382763207
INN11538,0.051680919
INN02542,0.326866508
INN07347,0.779910028
INN30283,0.069312677
INN26743,0.050009027
INN24253,0.87959975
INN03549,0.101040229
INN33709,0.428224593
INN03001,0.554983854
INN05153,0.316210806
INN32804,0.013104944
INN26046,0.197740972
INN09930,0.036726773
INN34498,0.414337516
INN13534,0.759429395
INN32788,0.09225291
INN10275,0.013977158
INN01589,0.813604176
INN13431,0.018315507
INN14682,0.003129623
INN30024,0.206977382
INN28220,0.037401449
INN03569,0.400802046
INN34317,0.01467751
INN36136,0.412302524
INN31449,0.741363764
INN26572,0.694616556
INN14979,0.020682339
INN16038,0.24318333
INN09724,0.277997017
INN14632,0.352138013
INN32902,0.093742356
INN33944,0.219017491
INN16473,0.092387281
INN12894,0.157668427
INN07871,0.779509008
INN26370,0.041092448
INN15429,0.683417797
INN29695,0.229077816
INN07730,0.433904588
INN20967,0.590534449
INN12167,0.509333372
INN14935,0.044849966
INN28393,0.4478167
INN32532,0.34525761
INN27721,0.197559133
INN01044,0.055272568
INN02214,0.508626997
INN14559,0.409429997
INN15861,0.221871629
INN13469,0.077492848
INN30703,0.373146296
INN14871,0.004283471
INN18238,0.862014055
INN02831,0.038075946
INN00005,0.437888712
INN27320,0.39010483
INN11686,0.009496306
INN11477,0.767221272
INN32675,0.122718923
INN12903,0.626063704
INN25043,0.860069454
INN12285,0.223084942
INN19037,0.187601075
INN03387,0.112154685
INN24586,0.594551861
INN00648,0.431749761
INN12755,0.861199021
INN06225,0.763877928
INN13565,0.533373535
INN10995,0.757784367
INN27411,0.182459131
INN06149,0.912376821
INN26862,0.158185303
INN32602,0.00275949
INN25687,0.308167815
INN03106,0.001818518
INN07271,0.41788882
INN03821,0.080916017
INN19091,0.331368774
INN21536,0.160303161
INN28612,0.412430942
INN26157,0.379624218
INN33086,0.65977025
INN26261,0.152106047
INN20034,0.312658519
INN09303,0.176478684
INN20572,0.028450344
INN29844,0.054582369
INN22132,0.661441863
INN30805,0.351153165
INN21744,0.875967741
INN25598,0.205775097
INN32885,0.611278415
INN17302,0.099226743
INN31635,0.291650236
INN17665,0.83455199
INN32095,0.310455829
INN14056,0.562107146
INN31957,0.63367486
INN28070,0.053591155
INN12833,0.323778629
INN28104,0.19625923
INN22110,0.07214921
INN35077,0.260436356
INN21817,0.323472321
INN23139,0.018105943
INN30986,0.743802547
INN34508,0.134159967
INN03579,0.027755288
INN22637,0.425872147
INN33947,0.087825
INN10147,0.597826481
INN28106,0.188067943
INN29373,0.037267324
INN14919,0.514977634
INN09779,0.007657634
INN19411,0.197734058
INN10802,0.003011542
INN15189,0.507549286
INN09431,0.078393944
INN14783,0.011654708
INN02297,0.990540624
INN15057,0.027990295
INN17582,0.009342491
INN26551,0.783572912
INN01189,0.103081807
INN20730,0.167164192
INN34027,0.390735358
INN02465,0.635633588
INN13760,0.930214643
INN27410,0.684194684
INN19084,0.088883989
INN17606,0.081152812
INN06848,0.113869831
INN07823,0.657655418
INN29308,0.00866485
INN24674,0.022741716
INN11571,0.213180974
INN10124,0.344615012
INN04266,0.318300694
INN16580,0.716044009
INN35583,0.032930356
INN21209,0.591678083
INN25774,0.224424616
INN18026,0.002784593
INN22905,0.873645604
INN03161,0.008632005
INN36021,0.066910461
INN00609,0.03041945
INN07535,0.392112553
INN00929,0.926980317
INN11001,0.102014922
INN02278,0.058610536
INN01347,0.764346778
INN07647,0.771853983
INN06861,0.188476369
INN21031,0.844882548
INN12783,0.003490468
INN18964,0.002451409
INN20154,0.240011796
INN21860,0.313446283
INN14823,0.165783092
INN21659,0.128433064
INN11041,0.369803905
INN33890,0.263783753
INN05343,0.021964377
INN04422,0.103665188
INN10469,0.372072369
INN10091,0.470653087
INN11675,0.35351491
INN27159,0.164865404
INN28149,0.018043503
INN04856,0.242891788
INN19721,0.002847826
INN27345,0.223428383
INN07328,0.098471083
INN06165,0.156127155
INN32975,0.193767384
INN13868,0.00084332
INN06495,0.045775793
INN25591,0.150164038
INN03105,0.128538147
INN27764,0.164861634
INN33087,0.020199914
INN18680,0.796922505
INN22037,0.707656085
INN03350,0.866928756
INN01484,0.283527106
INN31062,0.990336657
INN03793,0.039241355
INN05741,0.248617947
INN07760,0.285172611
INN12597,0.621243298
INN14626,0.001761412
INN05534,0.966047287
INN31295,0.188378587
INN15666,0.120711625
INN01399,0.377724648
INN19121,0.368620694
INN08575,0.421231508
INN13888,0.220872119
INN16029,0.084090859
INN03915,0.05072869
INN01759,0.69677335
INN11190,0.257956326
INN30930,0.181459129
INN10633,0.095398232
INN11830,0.070177592
INN31859,0.007600429
INN08726,0.01354084
INN08356,0.742231905
INN15269,0.156701639
INN32713,0.590208292
INN21514,0.191981912
INN08286,0.290356606
INN01794,0.566678584
INN29226,0.350342095
INN06232,0.250759393
INN12910,0.433454603
INN03212,0.011516614
INN33806,0.238321796
INN04731,0.233489111
INN16249,0.084303193
INN21735,0.39986974
INN10889,0.06435585
INN15160,0.552544773
INN26360,0.286871433
INN28342,0.574711561
INN30011,0.012905552
INN08921,0.678131223
INN26772,0.704620957
INN07725,0.00633082
INN01417,0.042503774
INN34306,0.366378188
INN07095,0.284296691
INN33289,0.024789289
INN33717,0.290804297
INN09173,0.374715775
INN05461,0.517194808
INN13846,0.07653375
INN03634,0.058612611
INN18737,0.894769788
INN17282,0.73729068
INN23708,0.534568548
INN22796,0.061984189
INN28599,0.729899585
INN19033,0.132838875
INN33974,0.838728547
INN19392,0.569607377
INN25166,0.714001
INN36149,0.039810304
INN27332,0.255851567
INN04161,0.035363171
INN18666,0.834884882
INN11794,0.239149094
INN30938,0.56843996
INN29569,0.749651194
INN01254,0.352987766
INN00312,0.072948776
INN27364,0.101951346
INN11779,0.789453983
INN31181,0.897700012
INN06435,0.041051798
INN24897,0.092260338
INN25382,0.146945134
INN32333,0.276908875
INN12540,0.674009621
INN13784,0.424452096
INN34042,0.709342659
INN14472,0.407599032
INN08980,0.550976276
INN07595,0.537802875
INN31229,0.581870258
INN30194,0.644339323
INN17572,0.560834408
INN22518,0.296519816
INN13915,0.009266424
INN27096,0.472679377
INN07500,0.369361341
INN21463,0.339046657
INN18862,0.288722247
INN06044,0.241184101
INN04153,0.422578007
INN14565,0.039526895
INN12084,0.048571013
INN06253,0.737573564
INN06525,0.901954114
INN20078,0.349277347
INN15413,0.623276353
INN26751,0.305722594
INN26664,0.378861606
INN29697,0.05751504
INN27787,0.341632575
INN35537,0.481640697
INN20271,0.062969923
INN15212,0.492999524
INN17708,0.651413977
INN17092,0.450764686
INN30049,0.467162818
INN23687,0.663273871
INN25208,0.884507596
INN11083,0.727673829
INN23578,0.594612002
INN21648,0.697990656
INN15354,0.1947418
INN20302,0.03180949
INN14687,0.272183329
INN01772,0.31418404
INN18645,0.348249227
INN16471,0.603047788
INN22503,0.365037531
INN06897,0.125121683
INN01488,0.427162975
INN00968,0.427709967
INN21604,0.003313704
INN09565,0.286224514
INN11809,0.040953539
INN12851,0.527052462
INN11752,0.386458367
INN22811,0.209604114
INN11828,0.193344429
INN25434,0.016202295
INN01830,0.536046863
INN32493,0.228591979
INN21528,0.927371562
INN27401,0.288107544
INN16663,0.437449187
INN31078,0.007165174
INN15794,0.197924003
INN09041,0.065979466
INN00014,0.067628682
INN00994,0.737031639
INN33300,0.304831177
INN23086,0.404482663
INN01053,0.182623208
INN25665,0.496764809
INN22213,0.009238218
INN04772,0.68266511
INN01292,0.424142241
INN01787,0.000945391
INN28443,0.035320025
INN20527,0.354620397
INN12201,0.00608653
INN11734,0.768644094
INN15896,0.356441885
INN06046,0.446436703
INN31727,0.28342995
INN10280,0.469438761
INN30182,0.055316456
INN07581,0.10796278
INN08526,0.392877311
INN17076,0.792855382
INN26619,0.402820647
INN33459,0.01370078
INN00711,0.835889876
INN10573,0.506072044
INN06530,0.72875154
INN24522,0.023844592
INN33391,0.959694147
INN30899,0.237067267
INN04904,0.551079154
INN11975,0.015511832
INN13244,0.310435951
INN15835,0.022695217
INN06536,0.305956751
INN28936,0.003612486
INN27895,0.247178629
INN13925,0.984458148
INN10414,0.550630391
INN08241,0.757818282
INN22131,0.494118959
INN08257,0.069831826
INN08179,0.132909283
INN30079,0.010473232
INN19609,0.396367967
INN04204,0.069053531
INN06182,0.089963011
INN05158,0.71419251
INN18868,0.318261653
INN32129,0.002286217
INN24929,0.834189177
INN20278,0.023829687
INN02309,0.195396855
INN27958,0.196699798
INN18482,0.234523132
INN09705,0.28647539
INN35408,0.001495342
INN25211,0.354404092
INN08867,0.251802146
INN07092,0.462473035
INN03129,0.794615209
INN23103,0.996988356
INN34453,0.189185873
INN17996,0.189752668
INN19550,0.459076434
INN32198,0.046882678
INN23331,0.061321482
INN11964,0.485563815
INN32429,0.109980203
INN06613,0.05657582
INN29369,0.869359136
INN33177,0.458196342
INN21451,0.023099624
INN24232,0.696551323
INN29257,0.591867864
INN33125,0.00153906
INN30008,0.343359381
INN01577,0.634809434
INN14804,0.086322084
INN19894,0.325017184
INN25826,0.057731234
INN20993,0.471620917
INN26481,0.000748069
INN06205,0.007594559
INN24839,0.117817685
INN19265,0.392611712
INN25357,0.189998344
INN32059,0.428608268
INN24449,0.58873868
INN06754,0.512099266
INN12661,0.633545995
INN30339,0.109208502
INN34182,0.132361293
INN28913,0.376700938
INN16675,0.100673459
INN30771,0.853243232
INN22569,0.046818364
INN17910,0.946906626
INN28805,0.036779113
INN19610,0.938219666
INN21380,0.054412812
INN07396,0.671559036
INN22330,0.739328742
INN04919,0.163762376
INN24343,0.409951687
INN09384,0.142591715
INN16384,0.242921889
INN34628,0.269160867
INN29233,0.046411179
INN33456,0.590976775
INN27047,0.06222257
INN29459,0.148932204
INN09050,0.473724961
INN05190,0.388647646
INN27189,0.002032012
INN05326,0.002129183
INN11283,0.249289155
INN15781,0.327662289
INN22683,0.009300104
INN18205,0.003271188
INN20681,0.504180431
INN25047,0.98920536
INN23218,0.396190882
INN31436,0.216718212
INN23857,0.011379972
INN27337,0.148851395
INN22461,0.078940481
INN30544,0.001899477
INN20508,0.376954347
INN32547,0.134184405
INN12369,0.832300842
INN16786,0.169471741
INN28394,0.498131722
INN33558,0.355497211
INN17441,0.264258981
INN15467,0.277269453
INN21487,0.477059782
INN00201,0.31827122
INN05125,0.704060555
INN30297,0.288265556
INN35669,0.286024451
INN19689,0.24907811
INN17522,0.110580355
INN36190,0.758995593
INN00397,0.216991618
INN29780,0.744497478
INN13174,0.003964267
INN22510,0.809500217
INN13530,0.015317276
INN29445,0.758239448
INN25576,0.067808315
INN20569,0.137124822
INN18506,0.608842373
INN13303,0.363179028
INN07801,0.017129632
INN13313,0.493623137
INN28086,0.482206553
INN35033,0.001550474
INN13794,0.002654815
INN04640,0.241701499
INN09038,0.01112196
INN02446,0.795356631
INN09799,0.345159501
INN02744,0.320000857
INN34846,0.389785171
INN20175,0.150455609
INN30620,0.115050577
INN13706,0.223402724
INN00370,0.987637281
INN19826,0.032789242
INN31429,0.035591807
INN14281,0.88274616
INN15321,0.267163336
INN20356,0.077123314
INN11223,0.409802914
INN28350,0.792146027
INN36076,0.016264204
INN10748,0.075949572
INN19671,0.888060808
INN04293,0.040566683
INN36045,0.388525456
INN18866,0.023363397
INN18419,0.495928586
INN33617,0.124239743
INN14805,0.123932056
INN33916,0.083031096
INN29752,0.612453938
INN01576,0.008825542
INN31272,0.363995612
INN15986,0.100638174
INN22353,0.003414294
INN20745,0.640509367
INN10960,0.170113698
INN25148,0.026169645
INN00897,0.001093994
INN18235,0.404877484
INN12366,0.485956132
INN23551,0.05888189
INN35039,0.277574658
INN22231,0.109054737
INN13798,0.820154071
INN00698,0.088052854
INN13340,0.013947275
INN11181,0.075091481
INN31128,0.797174394
INN32795,0.38306582
INN25780,0.270399839
INN19228,0.607693851
INN26489,0.314344287
INN03101,0.347495496
INN29307,0.257582784
INN31317,0.160391688
INN32501,0.407574058
INN01349,0.649120271
INN30360,0.756983638
INN31053,0.284298778
INN19833,0.41284579
INN11715,0.000695554
INN31307,0.156146809
INN34080,0.320040613
INN25076,0.690584064
INN27754,0.229362562
INN28222,0.54234612
INN05771,0.160081819
INN12086,0.262302786
INN11855,0.031243997
INN18153,0.344441354
INN22559,0.357096553
INN03733,0.536019146
INN29881,0.655142784
INN36151,0.65689832
INN30887,0.439779788
INN35274,0.201017573
INN30693,0.21864821
INN19647,0.367409796
INN29723,0.800685525
INN25329,0.973677874
INN34566,0.506582558
INN31178,0.014852091
INN08569,0.218028128
INN03699,0.207961127
INN02593,0.197630227
INN28954,0.251119822
INN35980,0.032148454
INN26914,0.378276527
INN06096,0.226845235
INN00481,0.348508209
INN28207,0.722560823
INN14447,0.85185051
INN02858,0.207065955
INN13239,0.098443963
INN34502,0.00083639
INN20205,0.001702324
INN08841,0.065928072
INN15273,0.511006713
INN12860,0.500749409
INN30041,0.001529026
INN33654,0.307082951
INN02044,0.626583874
INN28276,0.008570895
INN35826,0.494816184
INN03287,0.196081698
INN03827,0.437487602
INN05027,0.650701165
INN06748,0.01621691
INN07776,0.005317075
INN32164,0.178875774
INN08478,0.352213383
INN08613,0.032182872
INN28548,0.359101623
INN02956,0.048750076
INN29839,0.805981457
INN31989,0.421498388
INN14178,0.535861671
INN17914,0.158248231
INN32650,0.236622751
INN07110,0.864563644
INN06269,0.06066522
INN06866,0.041755162
INN16182,0.02107483
INN14911,0.135517836
INN03804,0.61255753
INN26544,0.028517719
INN07242,0.407304019
INN01808,0.797288895
INN13625,0.866948903
INN31355,0.496911287
INN02208,0.786893904
INN16046,0.013695003
INN09898,0.088703856
INN06907,0.834318936
INN06664,0.527603447
INN01279,0.12398003
INN17056,0.823884487
INN05293,0.288275898
INN27348,0.244396359
INN09745,0.597898841
INN01877,0.750916004
INN06880,0.580509722
INN17939,0.938320637
INN16097,0.17277208
INN11473,0.363289535
INN25909,0.814989507
INN08038,0.001851729
INN10824,0.009965654
INN11770,0.081675537
INN03064,0.029833553
INN11036,0.766623259
INN22993,0.62747246
INN35598,0.559304714
INN33101,0.809720516
INN23160,0.740975678
INN26122,0.931137681
INN26209,0.461084694
INN36260,0.021041619
INN31561,0.238575384
INN06419,0.279865086
INN01271,0.186277986
INN34294,0.239347801
INN26646,0.856483698
INN01091,0.409310132
INN15903,0.038422257
INN18471,0.138172388
INN14119,0.299151808
INN01865,0.282690585
INN27934,0.623914421
INN05750,0.004859453
INN19115,0.391417086
INN05733,0.906037867
INN24293,0.795826614
INN09117,0.511437237
INN36212,0.040170699
INN19608,0.034854818
INN06015,0.051362269
INN17437,0.923303246
INN03068,0.006755431
INN14219,0.791060209
INN30069,0.280022532
